“ест Ѕез ошибок
---- ѕротокол ------- 
 ƒата: 22.01.2023 19:24:26
---- ѕараметры -------
-log: text.txt.log
53 > L16 > L16 > string > литерал > 269 > [5]"hello"
54 > L17 > L17 > string > литерал > 273 > [6]"hello "
55 > compare > maincompare > string > unknown > 277 > нет значени€
56 > == > maincompare > оператор > 287 > нет значени€
57 > print > print > string > unknown > 291 > нет значени€
58 > L18 > L18 > string > литерал > 293 > [29]"accessing the function ~min~:"
59 > print > print > string > unknown > 308 > нет значени€
60 > L19 > L19 > string > литерал > 310 > [29]"accessing the function ~max~:"
61 > print > print > string > unknown > 323 > нет значени€
62 > >= > print > оператор > 335 > нет значени€
63 > pow > mainpow > string > unknown > 341 > нет значени€
64 > print > print > string > unknown > 348 > нет значени€
65 > print > print > string > unknown > 354 > нет значени€
66 > L20 > L20 > string > литерал > 356 > [30]"accessing the function ~more~:"
67 > L21 > L21 > integer > литерал > 365 > 300
68 > print > print > integer > unknown > 368 > нет значени€
69 > print > print > integer > unknown > 373 > нет значени€
70 > L22 > L22 > string > литерал > 375 > [51]"accessing the function ~equal~, when a=111(binary):"
71 > L23 > L23 > integer > литерал > 380 > 7
72 > print > print > integer > unknown > 391 > нет значени€
73 > print > print > integer > unknown > 396 > нет значени€
74 > L24 > L24 > string > литерал > 398 > [61]"accessing the function ~equal~, when a!=111(binary) and <111:"
75 > L25 > L25 > integer > литерал > 403 > 3
76 > print > print > integer > unknown > 414 > нет значени€
77 > print > print > integer > unknown > 419 > нет значени€
78 > L26 > L26 > string > литерал > 421 > [17]"I love you, Artur"
79 > L27 > L27 > integer > литерал > 425 > 0
****************************************
 оличество идентификаторов: 74
—интаксический анализ завершЄн без ошибок

—емантический анализ завершЄн без ошибок

